key;key;;;;;;;x
RHE;Rhineland;Rhénanie;Rheinland;;Rhineland;;;;;;;x
RHE_ADJ;Rhenish;Rhénan;Rheinlander;;Rhinelander;;;;;;;x
RHE_liberal;Liberaldem. Partei;Liberaldem. Partei;Liberaldem. Partei;;;;;;;x
WCR_liberal;Liberal Party;Liberal Party;Liberal Party;;Liberal Party;;;;;;;;;x;;;;
WCR_conservative;Traditional Party;Parti traditionnel;Traditional Party;;Partido Tradicional;;;;;;;;;x;;;;
WCR_conservative_2;National Party;Parti national;National Party;;Partido Nacional;;;;;;;;;x;;;;
WCR_socialist;Social Party;Parti social;Social Party;;Partido Social;;;;;;;;;x;;;;
WCR_reactionary;Nationalist Party;Parti nationaliste;Nationalist Party;;Partido Nacionalista;;;;;;;;;x;;;;
WCR_anarcho_liberal;anarcho_liberal Party;Parti anarcho_liberal;anarcho_liberal Party;;Partido anarcho_liberal;;;;;;;;;x;;;;
WCR_communist;Communist Party;Parti communiste ;Communist Party;;Partido Comunista;;;;;;;;;x;;;;
WCR_fascist;Fascist Party;Parti fasciste;Fascist Party;;Partido Fascista;;;;;;;;;x;;;;
SHA_conservative;Imperial Faction;Faction impériale;Kaiserliche Fraktion;;Facción imperial;;;;;;;;;x;;;;
SHA_liberal;Liberal Party;Liberal Party;Liberal Party;;Liberal Party;;;;;;;;;x;;;;
SHA_conservative;Traditional Party;Parti traditionnel;Traditional Party;;Partido Tradicional;;;;;;;;;x;;;;
SHA_conservative_2;National Party;Parti national;National Party;;Partido Nacional;;;;;;;;;x;;;;
SHA_socialist;Social Party;Parti social;Social Party;;Partido Social;;;;;;;;;x;;;;
SHA_reactionary;Nationalist Party;Parti nationaliste;Nationalist Party;;Partido Nacionalista;;;;;;;;;x;;;;
SHA_anarcho_liberal;anarcho_liberal Party;Parti anarcho_liberal;anarcho_liberal Party;;Partido anarcho_liberal;;;;;;;;;x;;;;
SHA_communist;Communist Party;Parti communiste ;Communist Party;;Partido Comunista;;;;;;;;;x;;;;
SHA_fascist;Fascist Party;Parti fasciste;Fascist Party;;Partido Fascista;;;;;;;;;x;;;;
INU_conservative;Imperial Faction;Faction impériale;Kaiserliche Fraktion;;Facción imperial;;;;;;;;;x;;;;
INU_liberal;Liberal Party;Liberal Party;Liberal Party;;Liberal Party;;;;;;;;;x;;;;
INU_conservative;Traditional Party;Parti traditionnel;Traditional Party;;Partido Tradicional;;;;;;;;;x;;;;
INU_conservative_2;National Party;Parti national;National Party;;Partido Nacional;;;;;;;;;x;;;;
INU_socialist;Social Party;Parti social;Social Party;;Partido Social;;;;;;;;;x;;;;
INU_reactionary;Nationalist Party;Parti nationaliste;Nationalist Party;;Partido Nacionalista;;;;;;;;;x;;;;
INU_anarcho_liberal;anarcho_liberal Party;Parti anarcho_liberal;anarcho_liberal Party;;Partido anarcho_liberal;;;;;;;;;x;;;;
INU_communist;Communist Party;Parti communiste ;Communist Party;;Partido Comunista;;;;;;;;;x;;;;
INU_fascist;Fascist Party;Parti fasciste;Fascist Party;;Partido Fascista;;;;;;;;;x;;;;
RED;Red Republic;Republic Rouge;Rot Republik;;Rojas Republica;;;;;;;;;x;;;;
WES;Westphalia;Westphalie;Westfalen;;Westphalia;;;;;;;;;x;;;;
SIL;Silesia;Silesia;Schliesen;;Silesia;;;;;;;;;x;;;;
NBD;New Bordeaux;Nouveau Bordeaux;Neue Bordische;;Nueve Bordeau;;;;;;;;;x;;;;
